# robots.txt for FOMO Strategy Platform
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /
Disallow: /api/
Disallow: /*.json$
Disallow: /static/js/
Disallow: /static/css/

# Allow important pages
Allow: /
Allow: /auction
Allow: /strategy

# Sitemap location
Sitemap: https://your-domain.com/sitemap.xml

# Crawl-delay for polite bots
Crawl-delay: 1

# Block specific bots if needed (uncomment if necessary)
# User-agent: AhrefsBot
# Crawl-delay: 10

# User-agent: SemrushBot
# Crawl-delay: 10
